Reading input data... done.
---
Removing windows without any SNPs:
     seqnames    start      end  width strand
3920       31 29000001 29500000 500000      *
---
Processing sites... done.
Time difference of 3.295684 mins
---
Assigning sites to ROH segments... done.
Time difference of 1.658409 mins
---
Generating bit masks for each window... done.
58     14  11500001  12000000 2.284816e-02 0.0022539168   TRUE
59     14  15500001  16000000 0.000000e+00 0.0149936734   TRUE
60     14  25500001  26000000 3.154464e-02 0.0213082906   TRUE
61     14  58500001  59000000 2.327294e-02 0.0446603499   TRUE
62     15         1    500000 4.218579e-02 0.0043531044   TRUE
63     15   8500001   9000000 3.315304e-02 0.0328430616   TRUE
64     15  17000001  17500000 5.749487e-05 0.0098848834   TRUE
65     15  17500001  18000000 3.264800e-02 0.0297101471   TRUE
66     15  42500001  43000000 2.203266e-02 0.0201129548   TRUE
67     16         1    500000 1.339506e-02 0.0000000000   TRUE
68     16   1000001   1500000 7.310705e-03 0.0000000000   TRUE
69     16   1500001   2000000 3.754344e-02 0.0338310926   TRUE
70     16   6500001   7000000 4.461752e-02 0.0232114669   TRUE
71     16  10000001  10500000 1.658735e-02 0.0059769921   TRUE
72     16  10500001  11000000 2.972097e-02 0.0483814597   TRUE
73     16  13000001  13500000 3.792593e-02 0.0300360399   TRUE
74     16  13500001  14000000 1.397747e-02 0.0000000000   TRUE
75     16  20500001  21000000 3.067248e-02 0.0228585266   TRUE
76     16  21000001  21500000 2.354989e-02 0.0453524249   TRUE
77     16  47000001  47500000 1.789020e-02 0.0208010973   TRUE
78     16  50500001  51000000 9.454545e-03 0.0374435503   TRUE
79     16  53500001  54000000 3.770454e-02 0.0377671156   TRUE
80     16  54000001  54500000 2.165397e-03 0.0122409425   TRUE
81     16  54500001  55000000 0.000000e+00 0.0174779364   TRUE
82     16  59000001  59500000 1.273495e-02 0.0035685740   TRUE
83     17  45000001  45500000 1.218931e-02 0.0491198988   TRUE
84     17  52000001  52500000 4.000000e-02 0.0451171187   TRUE
85     17  56500001  57000000 0.000000e+00 0.0464826531   TRUE
86     17  61000001  61500000 0.000000e+00 0.0101968837   TRUE
87     17  61500001  62000000 0.000000e+00 0.0005256540   TRUE
88     18  11500001  12000000 3.116239e-02 0.0013777607   TRUE
89     18  18500001  19000000 0.000000e+00 0.0302394510   TRUE
90     18  23500001  24000000 3.184675e-02 0.0407568965   TRUE
91     18  24000001  24500000 3.791786e-02 0.0322568273   TRUE
92     18  24500001  25000000 2.420450e-02 0.0481997308   TRUE
93     18  25000001  25500000 5.459729e-03 0.0133344485   TRUE
94     18  37500001  38000000 4.528973e-03 0.0119515950   TRUE
95     18  39000001  39500000 2.000000e-02 0.0424217931   TRUE
96     18  39500001  40000000 2.741593e-02 0.0014449298   TRUE
97     18  40500001  41000000 4.284078e-02 0.0000000000   TRUE
98     18  41000001  41500000 4.296802e-03 0.0061310840   TRUE
99     18  53000001  53500000 3.763489e-02 0.0156354147   TRUE
100    18  54000001  54500000 0.000000e+00 0.0271722678   TRUE
101    19  19000001  19500000 1.169848e-02 0.0339012613   TRUE
102    19  19500001  20000000 9.174312e-05 0.0000000000   TRUE
103    19  20000001  20500000 2.529465e-02 0.0038019404   TRUE
104    19  21000001  21500000 2.367889e-02 0.0068234908   TRUE
105    19  21500001  22000000 1.843318e-04 0.0103648219   TRUE
106    19  23500001  24000000 3.739106e-03 0.0315633179   TRUE
107    19  24000001  24500000 2.060057e-02 0.0362894762   TRUE
108    19  24500001  25000000 2.923492e-02 0.0179700935   TRUE
109    19  52500001  53000000 0.000000e+00 0.0410794247   TRUE
110    20  46000001  46500000 2.010661e-02 0.0166705546   TRUE
111    21  27000001  27500000 1.031460e-03 0.0025379531   TRUE
112    21  27500001  28000000 4.000000e-02 0.0035655468   TRUE
113    21  28000001  28500000 3.935876e-03 0.0000000000   TRUE
114    21  28500001  29000000 1.696632e-02 0.0032363963   TRUE
115    21  29000001  29500000 4.584156e-03 0.0127437222   TRUE
116    21  46000001  46500000 3.240052e-03 0.0464072477   TRUE
117    21  46500001  47000000 3.770218e-02 0.0448292949   TRUE
118    23   5500001   6000000 3.148881e-02 0.0082544735   TRUE
119    23   6000001   6500000 4.743924e-02 0.0375323555   TRUE
120    24  32000001  32500000 2.626732e-02 0.0330057231   TRUE
121    24  32500001  33000000 5.992908e-03 0.0000000000   TRUE
122    24  35000001  35500000 7.591724e-03 0.0382152193   TRUE
123    25         1    500000 4.448343e-02 0.0050235648   TRUE
124    26   1000001   1500000 3.186083e-02 0.0477767477   TRUE
125    26   3000001   3500000 1.067669e-02 0.0434585463   TRUE
126    26  25000001  25500000 4.839314e-02 0.0019454019   TRUE
127    26  30500001  31000000 4.365150e-02 0.0029828285   TRUE
128    26  31000001  31500000 2.000000e-02 0.0311149854   TRUE
129    27         1    500000 0.000000e+00 0.0132100878   TRUE
130    27   5500001   6000000 1.382637e-02 0.0472144654   TRUE
131    27   6000001   6500000 2.000000e-02 0.0039080006   TRUE
132    27  25500001  26000000 0.000000e+00 0.0214539728   TRUE
133    27  34500001  35000000 1.348044e-02 0.0474648348   TRUE
134    27  35000001  35500000 2.796875e-03 0.0007073588   TRUE
135    28   4000001   4500000 3.294026e-02 0.0317579565   TRUE
136    28   4500001   5000000 2.481046e-02 0.0462384466   TRUE
137    28  36500001  37000000 0.000000e+00 0.0416514060   TRUE
138    30  37500001  38000000 0.000000e+00 0.0243313854   TRUE
139    31  29500001  30000000 2.000000e-02 0.0089377066   TRUE
140    31  38500001  39000000 1.494871e-02 0.0267529462   TRUE
141    32         1    500000 9.517439e-03 0.0474699795   TRUE
142    32    500001   1000000 3.206043e-02 0.0437885692   TRUE
143    32   1000001   1500000 8.007531e-03 0.0466760821   TRUE
144    32   1500001   2000000 0.000000e+00 0.0269898325   TRUE
145    32   2000001   2500000 0.000000e+00 0.0453281004   TRUE
146    32   4000001   4500000 2.550964e-02 0.0480791900   TRUE
147    32   4500001   5000000 0.000000e+00 0.0299846090   TRUE
148    32   5000001   5500000 0.000000e+00 0.0336611547   TRUE
149    32  34500001  35000000 4.425049e-02 0.0493860502   TRUE
150    33         1    500000 0.000000e+00 0.0113397005   TRUE
151    33   5000001   5500000 6.804598e-03 0.0372736415   TRUE
152    34  12000001  12500000 5.304110e-03 0.0105593907   TRUE
153    35  24000001  24500000 1.463494e-02 0.0109705661   TRUE
154    35  24500001  25000000 4.000000e-02 0.0064692845   TRUE
155    35  25000001  25500000 5.306250e-03 0.0142604799   TRUE
156    35  25500001  26000000 0.000000e+00 0.0067585370   TRUE
157    35  26000001  26500000 0.000000e+00 0.0039840637   TRUE
158    37         1    500000 3.036739e-02 0.0039840637   TRUE
159    38  23000001  23500000 0.000000e+00 0.0040955882   TRUE
---
Number of new deserts: 159 
Number of original deserts: 124 
Number of deserts shared between both sets: 124 
